

永不凋谢的紫罗兰——英美爱情诗歌选



目录

中文部分 序言
84 如果悲伤对悲伤能使你动情

85 忆

86 渴望

87 闪光

88 歌

89 回声

90 生日

91 有爱就足够

92 舞台之爱

93 伊堤罗斯

94 安魂祈祷

95 圣瓦伦丁节

96 镇上的暴风雨

97 堕落的姑娘

98 爽约

99 哟，当我爱上你时

100 我们走过田野

101 道路漫漫伸展在月光下

102 我的心里充满忧伤

103 丽达与天鹅

104 赛莱公园附近

105 当你老了

106 千万别献出你的整颗心

107 哦，心上人，你来听听

108 一天傍晚，我走出家门



美国部分 109 临产时致爱人

110 哟，绝色的乡下姑娘

111 一切献给爱

112 致海伦

113 安娜贝尔·莉

114 乌鸦

115 爱情即缓即疾

116 我曾经路过一个人口稠密的城市

117 有时我跟所爱的人在一起

118 灵魂挑选自己的同伴

119 我为美而死

120 像其他东西，爱情已不适宜我们这年纪

121 我的生命在终结前已终结过两次

122 黄昏之歌

123 歌唱树和我的主人

124 艾尔莎·维德曼

125 鲁本·布莱特

126 新英格兰

127 金色的一天

128 少妇

129 贵妇的肖像

130 女孩

131 影子

132 黑色的拖鞋：贝罗蒂

133 在地铁车站

134 花园

135 小谣曲

136 海伦

137 回廊

138 我生来就是个不幸的女人

139 当生命到了尽头

140 致罗斯姨妈

141 来自幸存者

142 隐喻

143 十月的罂粟花

144 对手

145 郁金香





英文部分 英国部分 1. Sister, Awake!

2. The Blind Eateth Many a Fly

3. The Bird Rondel

4. A Rondel of Merciless Beauty

5. Green Groweth the Holly

6. What Should I Say

7. The Appeal

8. The Soote Season

9. Sonnet 54

10. Sonnet 75

11. The Nymph's Reply to the Shepherd

12. The Bargain

13. Of His Cynthia

14. Diaphenia

15. Love Is a Sickness

16. If This Be Love

17. The Passionate Shepherd to His Love

18. Spring

19. Hark! Hark! The Lark

20. Sonnet 18

21. Sonnet 129

22. Sonnet 154

23. There Is a Garden in Her Face

24. Thou Art Not Fair

25. Never Love Unless You Can

26. Spring

27. Weep No More

28. Song

29. The Good-Morrow

30. The Sun Rising

31. A Valediction: of Weeping

32. A Valediction: Forbidding Mourning

33. Song-To Celia

34. That Women Are But Men's Shadows

35. Simplex Munditiis

36. Matin Song

37. I Loved a Lass, a Fair One

38. To the Virgins, to Make Much of Time

39. Chop-Cherry

40. Song

41. To His Inconstant Mistress

42. Song

43. On His Deceased Wife

44. Why So Pale and Wan, Fond Lover?

45. To Lucasta, Going to the Wars

46. To Althea, from Prison

47. To His Coy Mistress

48. Farewell, Ungrateful Traitor

49. Return

50. False though She Be to Me and Love

51. To Mary

52. Bonie Doon

53. Of A' the Airts the Wind Can Blaw

54. Sweet Afton

55. A Red, Red Rose

56 John Anderson My Jo

57. The Sick Rose

58. The Garden of Love

59. The Solitary Reaper

60. She Dwelt among the Untrodden Ways

61. A Slumber Did My Spirit Seal

62. An Hour with Thee

63. The Torch of Love Dispels the Gloom

64. Freedom and Love

65. She Walks in Beauty

66. So We'll Go No More A-Roving

67. When We Two Parted

68. A Song

69. Love's Philosophy

70. To——

71. First Love

72. To Mary: It Is the Evening Hour

73. When I Have Fears

74. Bright Star

75. Ruth

76. Say Over Again

77. How Do I Love Thee? Let Me Count the Ways

78. Come Not, When I Am Dead

79. The Splendor Falls

80. I Envy Not in Any Moods

81. Meeting at Night

82. Love

83. My Last Duchess-Ferrara

84. If Grief for Grief Can Touch Thee

85. Remembrance

86. Longing

87. Sudden Light

88. Song

89. Echo

90. A Birthday

91. Love Is Enough

92. Stage Love

93. Itylus

94. Requiescat

95. St. Valentine's Day

96. A Thunderstorm in Town

97. The Ruined Maid

98. A Broken Appointment

99. Oh, When I Was in Love with You

100. Along the Field as We Came By

101. White in the Moon the Long Road Lies

102. With Rue My Heart Is Laden

103. Leda and the Swan

104. Down by the Salley Gardens

105. When You Are Old

106. Never Give All the Heart

107. O Sweetheart, Hear You

108. As I Walked Out One Evening



美国部分 109. Before the Birth of One of Her Childen

110. O, Fairest of the Rural Maids

111. Give All to Love

112. To Helen

113. Annabel Lee

114. The Raven

115. Love Equals Swift and Slow

116. Once I Pass'd Through a Populous City

117. Sometimes with One I Love

118. The Soul Selects Her Own Society

119. I Died for Beauty——

120. We Outgrow Love Like Other Things

121. My Life Closed Twice before Its Close

122. Evening Song

123. A Ballad of Trees and the Master

124. Elsa Wertman

125. Reuben Bright

126. New England

127. A Golden Day

128. The Young House Wife

129. Portrait of a Lady

130. A Girl

131. Simulacra

132. Black Slippers: Bellotti

133. In a Station of the Metro

134. The Garden

135. Ballatetta

136. Helen

137. Piazza Piece

138. I, Being Born a Woman and Distressed

139. When Life Is Quite Through With

140. To Aunt Rose

141. From a Survivor

142. Metaphor

143. Poppies in October

144. The Rival

145. Tulips











中文部分





序言


爱情是什么？爱情是两性间一种难以名状而又魅力无限的情结。它有时是健康的，有时是病态的；有时在皆大欢喜中让你获得大满足，有时在刻骨铭心的悲痛中铸成人生的大痛苦。试想一下：你一片痴情爱上一位异性，这段经历消耗你好几个年头的生命，到头来却发现自己付出的爱像水一样白白流失。她（或他）受某种陈腐观念的束缚，不敢接受你虔诚奉献的玫瑰，或者根本就麻木不仁，不珍惜你情感的价值，这时你心里是怎样的滋味？你会不会痛心疾首，像《瞎子吃下许多苍蝇》的作者那样，用刻薄的语言来诅咒你的爱人？如果你这样做了，先不论你的认识是否有失偏颇，你已经有了自己的关于“爱情是什么”的答案了。

不错，人类最复杂的情感莫过于爱情了！难怪世世代代的文人骚客总要围绕这个主题喋喋不休，再三宣称它是文学永恒的主题。他们不断描绘爱情的情状，不惜引用自己的隐私说事，无奈仍揭不开爱情的谜底。但在这种徒劳的探索中，人类的文学宝库却增添了许多闪光的诗篇，如马韦尔的《致害羞的情人》，彭斯的《一朵红红的玫瑰》，爱伦·坡的《安娜贝尔·莉》，普拉斯的《对手》，等等。

2000年，上海一家出版社出版过我编译的英美爱情诗歌选集。现我以那个本子为基础，增添必要的篇什，以加强这一类别的作品在文学史意义上的系统性。不敢说英美两国最优秀的爱情诗篇在这里已一览无余，但窥豹之用一定还是有的。至于书名，就叫作《永不凋谢的紫罗兰》吧，因为紫罗兰是一种神秘而优雅的爱情之花，据说还是维纳斯女神的眼泪幻化而成的。

译文会有诸多不如意处，好在原文也一同印出，方便读者直接通过原文欣赏诗歌的美，并对我的译文提出指正。

陈才宇　2017年元月

于杭州寓所





英国部分





1　好妹妹，快醒醒


无名氏[1]

好妹妹，快醒醒，睁开眼睛，

白昼已袒露她的光芒，

晴朗的早晨直起腰身

爬出了她的玫瑰眠床。

明净的太阳，大地的明眸，

正朝我们的窗口张望，

看哪，他的脸已涨得通红，

只因发现贪睡的姑娘！

醒醒吧！好妹妹，快醒醒！

让我们打扮得花枝招展，

即刻动身，即刻动身，

到花园寻找我们的情人。



* * *



[1]无名氏情诗（Anonymous Lyrics）是一个不太科学的分类名称，但可以用来包容所有流传在民间，但无法确定作者的抒情类诗歌作品，包括完全属于民间集体创作的民歌和佚名的文人作品。中古英语时期这种诗歌数量很大，按题材大致可分世俗的（secular）和宗教的（religious）两类。世俗类中表现平民百姓喜怒哀乐的作品具有很高的艺术价值。





2　瞎子吃下许多苍蝇


无名氏

恋爱的人们，请你们千万小心，

别让情欲使你变得过分痴情。

眼睛所见的一切不要太迷恋——

参孙力大无穷，所罗门是圣人，

只因过于轻信，都曾上当受骗。

明眼人懂得眼见为实的道理。

请记住：瞎子吃下许多苍蝇。

我是说，女人尽管一个个长得端正，

但不能太信任：她们的许诺缺乏真诚。

她们美丽的外表可用脂粉化妆，

她们的忠诚只能维持一百个晚上。

因为她们明里多情，暗中无义，

她们无不是天生的杨花水性。

请记住：瞎子吃下许多苍蝇。

男人如把女人的感情过于当真，

那他到头来一定会自食其果。

因为女人见异思迁，说翻脸就翻脸，

闪光的并非都是金子——男人啊，请小心！

女人的阴毒隐藏在迷人的伪装里，

你别想轻而易举就将它戳穿。

请记住：瞎子吃下许多苍蝇。

尽管整个世界都在忙个不停，

千方百计让女人变得忠贞守信。

但这办不到，这有违她们的天性，

要让她们无二心，除非乾坤颠倒。

她们只会笑不会爱——这一点最肯定，

想要她们靠得住，只是痴心妄想。

请记住：瞎子吃下许多苍蝇。

女人天生有三件护身法宝：

首先，她们最善于作假弄巧，

其次，欺骗是她们的拿手好戏，

再次，她们有的是花招和诡计。

她们要哭就哭，其实别有用心，

只要她们愿意，眼泪就在眼里，

请记住：瞎子吃下许多苍蝇。

说实话，即使这黑咕隆咚的世界，

全都变成光滑而白净的羊皮纸，

即使那无边无际的大海洋，

全变成黑得不能再黑的墨水，

每根树枝变成笔，人人成作家，

也写不完女人的虚伪和阴险。

请记住：瞎子吃下许多苍蝇。





3　鸟儿回旋曲


乔叟[1]

欢迎，夏天！你率和煦的阳光

击退这冬天的严寒与霜雪，

驱逐那漫长而漆黑的暗夜！

圣瓦伦丁，你头戴高高王冠，

为了你，小鸟儿都在欢歌：

欢迎，夏天！你率和煦的阳光

击退这冬天的严寒与霜雪。

小鸟儿有理由不停地欢唱：

它们在灌木丛中求偶觅侣。

哟，那是何等美妙的晨曲！

欢迎，夏天！你率和煦的阳光

击退这冬天的严寒与霜雪，

驱逐那漫长而漆黑的暗夜！



* * *



[1]杰弗雷·乔叟（Geoffrey Chaucer，约1343——1400），生于伦敦的一个商人家庭，当过海关监督、法官和下院议员。曾出使法、意等国。著有长诗《特罗勒斯与克丽西德》和《坎特伯雷故事集》。从他开始，英国文学真正步入作家创作的时代。17世纪作家德莱顿称他为“英国诗歌之父”。由于《坎特伯雷故事集》具有高度的现实意义，后人又称他为“现实生活的诗人”（a poet of real life）。





4　无情美人回旋曲


乔叟

你那双大眼睛能瞬间杀死我，

它们的美足以夺走我的安宁；

我的心被刺穿，伤口剧痛难忍。

若要治愈这颗伤痕累累的心，

唯一的良药是你的妙语嘉言。

你那双大眼睛能瞬间杀死我，

它们的美足以夺走我的安宁。

请相信我吧，我的话句句是真：

今生和来世，你都是我的女王；

等我死后，天日见证我的衷肠。

你那双大眼睛能瞬间杀死我，

它们的美足以夺走我的安宁；

我的心被刺穿，伤口剧痛难忍。





5　冬青发新枝


亨利八世[1]

冬青发新枝，

地锦翠如斯，

冬风任肆虐，

冬青发新枝。

冬青发新枝，

青翠素如许，

我对心上人，

忠贞永不渝。

百花凋落尽，

千树绿叶无，

冬青与地锦，

两木独翠绿。

我对心上人，

守信无旁骛，

他姝皆陌生，

我心唯她属。

辞别心上人，

辞别姣丽妻，

我情深且诚，

我爱无终期。



* * *



[1]亨利八世（Henry VIII，1491——1547），英国国王，1509——1547年在位。亨利七世之子。1534年国会通过《至尊法案》，宣布国王为英国教会最高领袖，将英格兰圣公会立为英国国教，从而提高了王室在教会中的地位。他先后娶过六个妻子，其中两个被离弃，两个在伦敦塔被处死。





6　我还能有何言


怀亚特[1]

既然信任已死，

真诚也已经

从你处遁逸，

我还能有何言？

难道你有二心，

我也该隐忍？

不，不，夫人！

我曾许诺过你，

你也曾许诺过我：

你要待我真诚，

一如我真诚不渝。

但你用情不专，

我既已认清，

就只好说再见！

与你分离，

违我心愿，

但你背信弃义，

我焉能视而不见！

既然已经知情，

我只能相信。

再见吧，不义的女人！

你曾经说过，

我应永远

对你奉命唯谨，

这你怎能忘记？

如今你如此绝情，

把我一直蒙骗。

再见吧，不贞的女人！



* * *



[1]托马斯·怀亚特（T. Wyatt，1503——1542），最先用英语创作十四行诗的英国诗人。毕业于剑桥圣约翰学院，做过亨利八世的重臣。曾与后来成为亨利八世继室的安娜·玻琳有过爱情纠葛，他的许多诗篇都是为她而写。





7　恳求你


怀亚特

你就这样弃我而去？

可耻啊可耻！说声不吧；

以免世人把你非议，

都说我的痛苦因你而起。

你就这样弃我而去？

说声不吧，说声不！

你就这样弃我而去？

不管是祸是福，

我对你始终一往情深；

你的心就这么硬？

就这样永远把我抛弃？

说声不吧，说声不！

你就这样弃我而去？

我已经献出我的心，

不管天崩或地裂，

从此与你再不分离。

你就这样弃我而去？

说声不吧，说声不！

你就这样弃我而去？

从此对爱你的人

不表一丁点儿怜悯？

哎呀，你真残忍！

你就这样弃我而去？

说声不吧，说声不！





8　甘美的季节


萨利伯爵[1]

甘美的季节，万物萌芽吐艳，

山谷到处青翠苍茫，

羽毛换新的夜莺在歌吟；

斑鸠跟伴侣私语侃侃，

夏天来临，万象都在更新；

雄鹿在自己的领地把头高昂，

公羊将冬衣抛弃在丛林，

鱼儿长出新鳞，在水中游荡；

小蝰蛇已将旧皮蜕尽，

疾飞的燕子将小虫追逐，

忙碌的蜜蜂为采蜜操心，

令鲜花蒙难的冬天已经过去。

这一切都是我所见的韶华淑景，

但忧虑一一消亡，我却徒生悲伤。



* * *



[1]萨利伯爵（Earl of Surrey，1517？——1547），原名亨利·霍华德，诺福克公爵之子。他和他的父亲都被亨利八世以叛国罪处死。他在诗歌方面的重要贡献是创造了素体诗（blank verse）。他还首创了一种十四行诗的新形式（abab cdcd efef gg），深受文艺复兴时期诗人的喜爱。莎士比亚的十四行诗就是按这个押韵格式写的。





9　十四行诗第54首


斯宾塞[1]

我们所处的是一座人间戏院，

我的爱人闲坐着，就像那观众：

她看我将各种各样角色扮演，

不断换装，以掩饰智慧的贫穷。

有时兴致所致，我会喜气融融，

就像喜剧演员戴着面具逗趣，

但不久我的欢颜变成了愁容，

悲叹着，演绎起那人生的悲剧。

她看着我，目光始终那般超脱，

不因我喜而喜，不因我愁而愁：

我哭她笑，我笑时她报以奚落。

究竟什么能打动她？非喜非忧，

她不是女人，只是无情的石头。



* * *



[1]爱德蒙·斯宾塞（Edmund Spenser，约1552——1599），诗人。生于伦敦塔附近的东史密斯菲尔德，毕业于剑桥大学。著有《牧羊人日历》、十四行诗集《小爱神》《婚曲》，最重要的作品是史诗《仙后》（原计划写12卷，结果只完成6卷）。由于他对诗歌技巧和韵律的把握胜人一筹，人称“诗人的诗人”（a poet of poets）。《仙后》采用九行体，押ababbcbcc韵。九行体在英国诗歌史上也被称为“斯宾塞诗节”（Spenserian stanza）。





10　十四行诗第75首


斯宾塞

那天我在沙滩上写她的名字，

海浪扑来，把它冲得一干二净：

我随后便将它重新写了一次，

潮水又来，我的劳作化为泡影。

“徒劳啊，”她说，“你不必那么用情，

凡事都有定数，永恒不可企望。

我自己就不免腐朽，归于幽冥，

我的名字也一样会被人遗忘。”

“不，”我回答，“得让卑贱之物消亡，

你一定得享受那不朽的美名，

我写下的诗将使你百世流芳，

你的名字一定得铭刻在天庭。

尽管死神能将这个世界征服，

我们的爱将活着，生命将延续。”





11　林中仙女答牧羊人[1]


劳利[2]

如果世界与爱情天真无邪，

如果牧羊人说话至诚殷切，

这些赏心乐事也许会使我动情，

诱使我跟你一道生活，做你的爱人。

但当河水泛滥，岩石就变得冰凉，

时光将羊群从田野赶回羊栏。

这时夜莺也将沉默无语，

万物都抱怨即临的忧虑。

百花凋谢，草木繁茂的田野

被暴戾的冬天摧残得苍凉萧瑟，

一张甜蜜的嘴，一颗刻毒的心，

那便是想象的春光，悲伤的秋天。

你的礼服，你的鞋，你的玫瑰床，

你的花束，你的绿裳，你的凤冠，

一旦过于成熟，在恶劣的季节里——

便很快枯萎，很快破损，很快被弃。

你麦草与常春藤织成的腰带，

你珊瑚的襻扣，琥珀的饰纽，

这一切都很难使我动情，

诱使我来到你身边，做你的爱人。

但如果爱情不衰亡，青春能持久，

如果欢乐既无尽期又无图谋，

那这些赏心乐事也许能使我动情，

诱使我与你一道生活，做你的爱人。



* * *



[1]此诗为应和马洛的《痴情的牧羊人致爱人》（见后文第17首）而作，意在讽刺牧歌式的田园生活的非现实性。

[2]瓦尔特·劳利（Walter Raleigh，1554—1618），政治活动家、军事统帅、航海家、音乐家和历史学家，同时又是诗人。出生于名门望族，在牛津大学就读不到一年便弃学从军。一生从事航海和殖民活动。1603年，因叛国罪被囚禁于伦敦塔。1616年获释，赴圭亚那寻找金矿。1618年10月被处死。著有《世界史》（1614）。





12　交易


锡德尼[1]

我的心上人拥有我的心，我拥有他的心，

这是一笔一物换一物的交易；

他的心我无比珍视，我的心他也不会遗弃，

因为世上的买卖没有比它更合理：

我的心上人拥有我的心，我拥有他的心。

他的心在我这里，使我俩合二为一，

我的心在他那里，为他的思想和感情掌舵；

他爱我的心，因为这心早已属于他自己，

我抱有他的心，因为我就是它的寓所：

我的心上人拥有我的心，我拥有他的心。



* * *



[1]菲力普·锡德尼（Philip Sidney，1554—1586），文论家、诗人，著有文论著作《为诗一辩》。写过《阿卡迪亚》等诗篇。他还是较早从事十四行诗创作的人，据说斯宾塞的《爱情小诗》和莎士比亚的十四行诗都是在他的影响下写成的。





13　他的狄安娜[1]


格雷维尔[2]

别理会顾影自怜的少年，

丘比特不会向他们射出金箭。

别理会悲悲戚戚的可怜虫，

爱情已在眼前，他们还躺着做梦；

丘比特是个草泽之神，

不会强制人跟他的权杖亲吻。

丘比特的神箭有如命运，

善与恶全由他一手裁定；

惩罚出自他那张神弓，

奖掖追随着他的行踪。

哪个傻瓜不明白这道理？

爱情有他自己喜欢的法律！

我的歌要将狄安娜礼赞，

每逢圣节我都把她的戒指戴上，

每棵树上我都写下她的芳名，

每天我都要把它读上几遍。

丘比特的敌手出现在哪里，

哪里就能见到种种奇迹。

如果狄安娜向我索回戒指，

我就在树上抹掉她的名字。

如果猜忌弄脏了珍贵的东西，

那一年一度就不必举行祭礼。

许多人赛跑，夺魁只有一人，

只有傻瓜才让布谷鸟陷入窘困。

感化的力量就是爱情的价值，

这也正是爱情所应有的权益。

爱不仅仅属于那班贵人达官，

牧羊人一样能爱得披肝沥胆。

不错，美丽的仙女可敬可亲，

但没有爱情，对我不值一文。



* * *



[1]此诗创作于1600年，原文Cynthia又可译成“铿提亚”，传说勒托在得罗斯岛的铿托斯山上生下阿波罗和阿耳忒弥斯（即狄安娜），这个名字由此而来。

[2]伏尔克·格雷维尔（Fulke Greville，1554—1628），诗人、散文家。毕业于剑桥大学基督学院，做过宫廷官员，1621年封爵。与锡德尼私交甚笃，著有《锡德尼爵士的一生》。诗歌代表作是《玛斯塔佛》。





14　戴菲妮娅


康斯泰布尔[1]

戴菲妮娅像一朵水仙，

太阳般高洁，百合般娇艳，

哎呀，我对你何等爱慕！

我爱你就像母羊

百般疼爱它的幼崽；

如果你也如此待我，那我多么幸福！

戴菲妮娅像一丛飘香的玫瑰，

芬芳的百合簇拥在你的周围，

美人呀，我对你何等爱慕！

我爱你就像那一朵朵鲜花，

向往赋予生命的韶华；

即便我死了，你的气息仍能使生命复活。

戴菲妮娅听完我的赞词，

开心得有点情不自制，

快活的人呀，我对你的爱慕

就像鸟儿爱慕春光，

蜜蜂拥戴它们的蜂王！

请以爱相报吧，我的姑娘！



* * *



[1]亨利·康斯泰布尔（Henry Constable，1562—1613），诗人。毕业于剑桥大学圣约翰学院。做过罗马教皇的特使，1603年被囚于伦敦塔，次年获释。擅长写十四行诗。1613年逝世于比利时的列日。诗集有《狄安娜》（1592）。





15　爱是一种病


丹尼尔[1]

爱是一种病，充满苦恼，

治疗它没有灵丹妙药，

树木多加修剪才能长高，

果实结得最少，用途反而最妙。

何以如此？

我们越喜欢的东西越快衰亡，

如果置之不理，它只有徒劳哀叹。

噢，原来这般！

爱是心灵的一种折磨，

一场旷日持久的风暴，

天神早已把它创造，

既不完美，又不健全，更不坚牢。

何以如此？

我们越喜欢的东西越快衰亡，

如果置之不理，它只有徒劳哀叹。

噢，原来这般！



* * *



[1]塞缪尔·丹尼尔（Samuel Daniel，1562—1619），诗人、剧作家，父亲是音乐家。毕业于牛津大学。曾尝试用诗来写历史，代表作是描写玫瑰战争的《内战》。戏剧作品有《显身的十二女神》《女王的阿卡迪亚》《许门的胜利》等。





16　如果这就是爱


丹尼尔

如果这就是爱，那我得疲惫地叹息；

我把画描绘在海上，海岸也为我仰天鸣冤，

它回首下界，只见地面上依依稀稀

兀立着我绝望的爱的残垣。

如果这就是爱，我的灵魂就无法安宁，

我会倒地哀号，或起身悲歌，

滚动那永无休止的烦恼之轮，

一个劲地诉怨，痛苦仍无从摆脱；

如果这就是爱，那我已身陷深渊；

我徘徊在荒野，孤独地哀吼，

欢乐变成恐惧，欢歌化为挽曲，

泪珠含在眼中，悲哀深藏心头。

如果这就是爱，我无异于一具行尸，

虽然拥有爱，却永远疲惫地叹息。





17　痴情的牧羊人致爱人


马洛[1]

来吧，跟我一起生活，做我的爱人，

天地间的欢乐我们都去追寻，

溪谷、山丘、田野、树林与高山，

无处不是其乐融融的地方。

我们将一块儿坐在岩石上，

看同伴放牧成群的绵羊，

浅水河湾流水声儿淙淙，

歌喉甜润的鸟儿情歌唱得融融。

你的床我要用玫瑰来制造，

再饰以一千束芬芳的花草。

无数朵鲜花织成你的凤冠，

爱神木的叶子装点你的衣裳。

你的礼服用的是最好的羊毛，

那羊毛我们取自可爱的羊羔。

你御寒的鞋子里衬舒适，

那扣结用的是最纯的黄金。

麦草与常春藤的蓓蕾织成你的腰带，

那上面有珊瑚的襻扣，琥珀的饰纽：

如果这些赏心乐事能使你动情，

来吧，与我一道生活，做我的爱人。

每一个五月之晨都充满欢愉，

牧童们将为你载歌载舞：

如果这些赏心乐事能使你动心，

来吧，与我一道生活，做我的爱人。



* * *



[1]克利斯朵夫·马洛（Christopher Marlowe，1564—1593），戏剧家、诗人。毕业于剑桥大学，号称“大学才子”。代表作是诗剧《浮士德博士的悲剧》。马洛的诗以气势雄伟、比拟大胆、富于夸张著称。但生活中，他是爱惹是生非的人：1589年，曾参与一次街头的斗殴；1592年，曾因图谋制造假币被荷兰政府驱逐出境。1593年，在小酒店因付账与人发生争执，被人刺死。





18　春之歌[1]


莎士比亚[2]

当五颜六色的雏菊开放，

蓝色的紫罗兰，银白的剪秋罗，

杜鹃花的蓓蕾吐露娇黄，

整个原野绘出一片欢乐，

布谷鸟却栖息在每棵树上，

讥嘲娶妻的呆男，它们这样唱：

“苦苦！

苦苦，苦苦！”——啊，可怕的声音，

做丈夫的听了何等伤心！

当牧羊人把麦笛吹奏，

欢快的云雀把农夫唤醒，

斑鸠和乌鸦忙着觅侣求偶，

姑娘们洗涤夏季的衣裙，

布谷鸟却栖息在每棵树上，

讥嘲娶妻的呆男，它们这样唱：

“苦苦！

苦苦，苦苦！”——啊，可怕的声音，

做丈夫的听了何等伤心！



* * *



[1]此诗见于《爱的徒劳》第五幕，为小丑演唱的收场诗。

[2]威廉·莎士比亚（William Shakespeare，1564—1616），剧作家，诗人，1564年生于英格兰沃里克郡埃文河畔的斯特拉特福镇。父亲曾经担任过镇长。镇上有一所文法学校，是莎士比亚接受教育的地方。1582年与年长他8岁的安妮·哈撒韦结婚。大约于1586年离开家乡，赴伦敦谋生。一开始在剧院跑龙套，后来为剧院编写剧本，拥有环球剧院的股份。他一生共写出喜剧13部，历史剧11部，悲剧10部，传奇剧5部，长诗2首，十四行诗154首和若干短诗。在学术界，有“说不尽的莎士比亚”之说。





19　听！听！云雀[1]


莎士比亚

听！听！云雀在天门歌吟，

福玻斯已经起驾，

在鲜花盛开的泉边

正饮他驾驭的骏马。

晶莹闪烁的金盏花，

睁开金色的眼睛，

美好的事物都已苏醒，

醒醒吧，我的美人，

醒醒，醒醒！



* * *



[1]见于《辛白林》第二幕第三场。





20　十四行诗第18首


莎士比亚

我是否可把你与夏天比美？

你比夏天更可爱亦更温和：

狂风吹落五月艳丽的花蕾，

夏日的赁期总是匆匆而过。

天上的巨眼有时照得太热，

它那金彩的脸庞常被遮挡；

美的事物总不免美颜凋谢，

机缘与自然使美渐次消亡；

但你永恒的夏天永不沉沦，

你拥有的美决不与你分开。

死神不能夸你身陷其阴影，

永恒的诗行使你与时同在。

只要人在呼吸，眼睛看得清，

这诗便活着，并赋予你生命。





21　十四行诗第129首


莎士比亚

损耗着精气，还伴随着耻辱，

这就是宣泄情欲；宣泄之前，

情欲即为伪证、凶杀和血污，

还有残暴、无信、野蛮和极端；

快乐刚过去，旋即产生厌腻；

丧智的追求，但追求一得手，

便是丧智的恨，像吞了诱饵，

只怪人家下套，害他昏了头。

